Date : 2024-05-10 00:23:36
Directory : c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend
Total : 103 files,  2146 codes, 34 comments, 239 blanks, all 2419 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         88 |      1,826 |         25 |        183 |      2,034 |
| CSS        |          4 |        310 |          9 |         62 |        381 |
| JSON       |          6 |         16 |          0 |          0 |         16 |
| ApexLog    |          1 |          3 |          0 |          1 |          4 |
| HTML       |          2 |          0 |          0 |          0 |          0 |
| Markdown   |          2 |         -9 |          0 |         -7 |        -16 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |        103 |      2,146 |         34 |        239 |      2,419 |
| . (Files)                                                                                                                |          3 |     27,261 |          0 |          4 |     27,265 |
| ..                                                                                                                       |         41 |    -29,953 |        -84 |       -394 |    -30,431 |
| ..\..                                                                                                                    |         41 |    -29,953 |        -84 |       -394 |    -30,431 |
| ..\..\..                                                                                                                 |         41 |    -29,953 |        -84 |       -394 |    -30,431 |
| ..\..\..\..                                                                                                              |         41 |    -29,953 |        -84 |       -394 |    -30,431 |
| ..\..\..\..\saitynams_fe                                                                                                 |         41 |    -29,953 |        -84 |       -394 |    -30,431 |
| ..\..\..\..\saitynams_fe\react_register_form-main                                                                        |         41 |    -29,953 |        -84 |       -394 |    -30,431 |
| ..\..\..\..\saitynams_fe\react_register_form-main (Files)                                                                |          3 |    -27,254 |          0 |        -11 |    -27,265 |
| ..\..\..\..\saitynams_fe\react_register_form-main\public                                                                 |          2 |        -42 |        -23 |         -4 |        -69 |
| ..\..\..\..\saitynams_fe\react_register_form-main\src                                                                    |         36 |     -2,657 |        -61 |       -379 |     -3,097 |
| ..\..\..\..\saitynams_fe\react_register_form-main\src (Files)                                                            |          3 |       -475 |         -4 |        -77 |       -556 |
| ..\..\..\..\saitynams_fe\react_register_form-main\src\api                                                                |          1 |        -10 |          0 |         -2 |        -12 |
| ..\..\..\..\saitynams_fe\react_register_form-main\src\components                                                         |         28 |     -2,096 |        -57 |       -284 |     -2,437 |
| ..\..\..\..\saitynams_fe\react_register_form-main\src\components (Files)                                                 |          5 |       -131 |         -2 |        -24 |       -157 |
| ..\..\..\..\saitynams_fe\react_register_form-main\src\components\Appointments                                            |          6 |       -584 |        -13 |        -79 |       -676 |
| ..\..\..\..\saitynams_fe\react_register_form-main\src\components\Authorization                                           |          5 |       -519 |        -11 |        -68 |       -598 |
| ..\..\..\..\saitynams_fe\react_register_form-main\src\components\Recommendations                                         |          5 |       -363 |        -13 |        -54 |       -430 |
| ..\..\..\..\saitynams_fe\react_register_form-main\src\components\Therapies                                               |          5 |       -408 |        -16 |        -48 |       -472 |
| ..\..\..\..\saitynams_fe\react_register_form-main\src\components\Users                                                   |          2 |        -91 |         -2 |        -11 |       -104 |
| ..\..\..\..\saitynams_fe\react_register_form-main\src\context                                                            |          1 |        -11 |          0 |         -4 |        -15 |
| ..\..\..\..\saitynams_fe\react_register_form-main\src\hooks                                                              |          3 |        -65 |          0 |        -12 |        -77 |
| public                                                                                                                   |          3 |         45 |         23 |          5 |         73 |
| src                                                                                                                      |         56 |      4,793 |         95 |        624 |      5,512 |
| src (Files)                                                                                                              |          2 |        106 |          0 |         12 |        118 |
| src\api                                                                                                                  |          1 |         10 |          0 |          2 |         12 |
| src\components                                                                                                           |         48 |      4,041 |         91 |        489 |      4,621 |
| src\components\Appointments                                                                                              |          7 |        847 |         26 |         91 |        964 |
| src\components\Authorization                                                                                             |          6 |        759 |         15 |         94 |        868 |
| src\components\Main                                                                                                      |          7 |        212 |          1 |         33 |        246 |
| src\components\Modals                                                                                                    |          6 |        191 |          5 |         36 |        232 |
| src\components\Notes                                                                                                     |          5 |        383 |         15 |         46 |        444 |
| src\components\Recommendations                                                                                           |          5 |        386 |         13 |         50 |        449 |
| src\components\Tests                                                                                                     |          5 |        533 |          7 |         56 |        596 |
| src\components\Therapies                                                                                                 |          5 |        541 |          8 |         65 |        614 |
| src\components\Users                                                                                                     |          2 |        189 |          1 |         18 |        208 |
| src\context                                                                                                              |          1 |         11 |          0 |          4 |         15 |
| src\hooks                                                                                                                |          3 |         65 |          0 |         12 |         77 |
| src\styles                                                                                                               |          1 |        560 |          4 |        105 |        669 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\README.md                                              | Markdown   |          0 |          0 |          2 |          2 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\package-lock.json                                      | JSON       |     27,220 |          0 |          1 |     27,221 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\package.json                                           | JSON       |         41 |          0 |          1 |         42 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\public\index.html                                      | HTML       |         17 |         23 |          3 |         43 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\public\manifest.json                                   | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\public\robots.txt                                      | ApexLog    |          3 |          0 |          1 |          4 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\App.js                                             | JavaScript |         88 |          0 |         11 |         99 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\api\axios.js                                       | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Appointments\AppointmentPage.js         | JavaScript |         58 |          1 |          9 |         68 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Appointments\Appointments.js            | JavaScript |        184 |         10 |         18 |        212 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Appointments\AppointmentsPage.js        | JavaScript |         19 |          0 |          4 |         23 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Appointments\CreateAppointment.js       | JavaScript |        138 |         10 |         16 |        164 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\src\components\Appointments\EditAppointment.js         | JavaScript |        151 |          4 |         17 |        172 |
