Date : 2024-05-10 00:23:36
Directory : c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend
Total : 62 files,  32099 codes, 118 comments, 633 blanks, all 32850 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     27,286 |          0 |          3 |     27,289 |
| JavaScript |         53 |      4,098 |         82 |        496 |      4,676 |
| CSS        |          3 |        695 |         13 |        128 |        836 |
| HTML       |          1 |         17 |         23 |          3 |         43 |
| ApexLog    |          1 |          3 |          0 |          1 |          4 |
| Markdown   |          1 |          0 |          0 |          2 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         62 |     32,099 |        118 |        633 |     32,850 |
| . (Files)                                                                                                                |          3 |     27,261 |          0 |          4 |     27,265 |
| public                                                                                                                   |          3 |         45 |         23 |          5 |         73 |
| src                                                                                                                      |         56 |      4,793 |         95 |        624 |      5,512 |
| src (Files)                                                                                                              |          2 |        106 |          0 |         12 |        118 |
| src\api                                                                                                                  |          1 |         10 |          0 |          2 |         12 |
| src\components                                                                                                           |         48 |      4,041 |         91 |        489 |      4,621 |
| src\components\Appointments                                                                                              |          7 |        847 |         26 |         91 |        964 |
| src\components\Authorization                                                                                             |          6 |        759 |         15 |         94 |        868 |
| src\components\Main                                                                                                      |          7 |        212 |          1 |         33 |        246 |
| src\components\Modals                                                                                                    |          6 |        191 |          5 |         36 |        232 |
| src\components\Notes                                                                                                     |          5 |        383 |         15 |         46 |        444 |
| src\components\Recommendations                                                                                           |          5 |        386 |         13 |         50 |        449 |
| src\components\Tests                                                                                                     |          5 |        533 |          7 |         56 |        596 |
| src\components\Therapies                                                                                                 |          5 |        541 |          8 |         65 |        614 |
| src\components\Users                                                                                                     |          2 |        189 |          1 |         18 |        208 |
| src\context                                                                                                              |          1 |         11 |          0 |          4 |         15 |
| src\hooks                                                                                                                |          3 |         65 |          0 |         12 |         77 |
| src\styles                                                                                                               |          1 |        560 |          4 |        105 |        669 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                 | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\README.md                                              | Markdown   |          0 |          0 |          2 |          2 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\package-lock.json                                      | JSON       |     27,220 |          0 |          1 |     27,221 |
| c:\Users\Lenovo\OneDrive\Stalinis kompiuteris\Bakalauras\frontend\package.json                                           | JSON       |         41 |          0 |          1 |         42 |
